topic_modeling/topic_prevalence_similarity	figure01

translation_similarity/bertscore_similarity_distributions_by_language_and_mt_model	figure02
classifier_finetuning/f1_score_regression_mt_type_effects_by_language	figure03

topic_modeling/input_similarity	figureB01
topic_modeling/topic_proportion_similarity	figureB02
topic_modeling/topic_content_similarity	figureB03

translation_similarity/bertscore_similarity_averages_by_language_and_mt_model	figureC01
classifier_finetuning/f1_scores_cmp_translations_sample	figureC02
classifier_finetuning/f1_scores_dupont_and_rachuj_2022	figureC03
classifier_finetuning/f1_scores_lehmann+zobel_2018	figureC04
classifier_finetuning/f1_scores_poljak_2022	figureC05
classifier_finetuning/f1_scores_theocharis_et_al_2016	figureC06
classifier_finetuning/pairwise_comparison_effects	figureC07
classifier_finetuning/translation_discrepancy_effect	figureC08